2026-07-03T23:26:21.242152304Z [inf]  Starting Container
2026-07-04T08:51:00.307854195Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."username", "public"."User"."email", "public"."User"."password", "public"."User"."avatarURL", "public"."User"."isOnline", "public"."User"."isPremium", "public"."User"."premiumUntil", "public"."User"."role"::text, "public"."User"."bannedUntil", "public"."User"."fcmToken", "public"."User"."createdAt", "public"."User"."updatedAt", "public"."User"."twofaSecret", "public"."User"."twofaEnabled", "public"."User"."twofaBackupCodes", "public"."User"."referralCode" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-04T08:51:00.307857735Z [inf]  prisma:query UPDATE "public"."User" SET "isOnline" = $1, "updatedAt" = $2 WHERE ("public"."User"."id" = $3 AND 1=1) RETURNING "public"."User"."id", "public"."User"."username", "public"."User"."email", "public"."User"."password", "public"."User"."avatarURL", "public"."User"."isOnline", "public"."User"."isPremium", "public"."User"."premiumUntil", "public"."User"."role"::text, "public"."User"."bannedUntil", "public"."User"."fcmToken", "public"."User"."createdAt", "public"."User"."updatedAt", "public"."User"."twofaSecret", "public"."User"."twofaEnabled", "public"."User"."twofaBackupCodes", "public"."User"."referralCode"
2026-07-04T08:51:00.307860235Z [inf]  prisma:query INSERT INTO "public"."RefreshToken" ("id","userId","tokenHash","expiresAt","createdAt") VALUES ($1,$2,$3,$4,$5) RETURNING "public"."RefreshToken"."id", "public"."RefreshToken"."userId", "public"."RefreshToken"."tokenHash", "public"."RefreshToken"."expiresAt", "public"."RefreshToken"."revokedAt", "public"."RefreshToken"."createdAt"
2026-07-04T08:51:00.309441655Z [inf]  prisma:query INSERT INTO "public"."AuditLog" ("id","userId","action","ip","userAgent","createdAt") VALUES ($1,$2,$3,$4,$5,$6) RETURNING "public"."AuditLog"."id", "public"."AuditLog"."userId", "public"."AuditLog"."action", "public"."AuditLog"."ip", "public"."AuditLog"."userAgent", "public"."AuditLog"."metadata", "public"."AuditLog"."createdAt"
2026-07-04T08:51:00.309444485Z [inf]  [08:50:56.062] INFO (24): request completed
2026-07-04T08:51:00.309446915Z [inf]      reqId: "req-2"
2026-07-04T08:51:00.309449795Z [inf]      res: {
2026-07-04T08:51:00.309452255Z [inf]        "statusCode": 200
2026-07-04T08:51:00.309454715Z [inf]      }
2026-07-04T08:51:00.309456815Z [inf]      responseTime: 182.82311487197876
2026-07-04T08:51:00.309458955Z [inf]  [08:50:56.394] INFO (24): incoming request
2026-07-04T08:51:00.309461745Z [inf]      reqId: "req-3"
2026-07-04T08:51:00.309463905Z [inf]      req: {
2026-07-04T08:51:00.309466415Z [inf]        "method": "GET",
2026-07-04T08:51:00.309468675Z [inf]        "url": "/api/friends",
2026-07-04T08:51:00.309470975Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:00.309473275Z [inf]        "remoteAddress": "100.64.0.4",
2026-07-04T08:51:00.309475785Z [inf]        "remotePort": 12186
2026-07-04T08:51:00.309478165Z [inf]      }
2026-07-04T08:51:00.309480715Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-04T08:51:00.309482865Z [inf]  [08:50:56.398] INFO (24): request completed
2026-07-04T08:51:00.309485345Z [inf]      reqId: "req-3"
2026-07-04T08:51:00.309488135Z [inf]      res: {
2026-07-04T08:51:00.309490765Z [inf]        "statusCode": 200
2026-07-04T08:51:00.309493145Z [inf]      }
2026-07-04T08:51:00.309495685Z [inf]      responseTime: 3.829169273376465
2026-07-04T08:51:00.310613279Z [inf]  [08:50:56.542] INFO (24): incoming request
2026-07-04T08:51:00.310616039Z [inf]      reqId: "req-4"
2026-07-04T08:51:00.310618279Z [inf]      req: {
2026-07-04T08:51:00.310620749Z [inf]        "method": "GET",
2026-07-04T08:51:00.310623109Z [inf]        "url": "/api/rooms",
2026-07-04T08:51:00.310625309Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:00.310627519Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T08:51:00.310630079Z [inf]        "remotePort": 26122
2026-07-04T08:51:00.310633019Z [inf]      }
2026-07-04T08:51:00.310635219Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:51:00.310637399Z [inf]  [08:50:56.547] INFO (24): request completed
2026-07-04T08:51:00.310639579Z [inf]      reqId: "req-4"
2026-07-04T08:51:00.310641949Z [inf]      res: {
2026-07-04T08:51:00.310644179Z [inf]        "statusCode": 200
2026-07-04T08:51:00.310646499Z [inf]      }
2026-07-04T08:51:00.310649399Z [inf]      responseTime: 4.974709987640381
2026-07-04T08:51:00.310651889Z [inf]  [08:50:56.666] INFO (24): incoming request
2026-07-04T08:51:00.311959031Z [inf]      reqId: "req-5"
2026-07-04T08:51:00.311961761Z [inf]      req: {
2026-07-04T08:51:00.311964061Z [inf]        "method": "GET",
2026-07-04T08:51:00.311966501Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-04T08:51:00.311968931Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:00.311971111Z [inf]        "remoteAddress": "100.64.0.4",
2026-07-04T08:51:00.311973511Z [inf]        "remotePort": 12186
2026-07-04T08:51:00.311975951Z [inf]      }
2026-07-04T08:51:00.311978421Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-04T08:51:00.311981901Z [inf]  [08:50:56.670] INFO (24): request completed
2026-07-04T08:51:00.311984291Z [inf]      reqId: "req-5"
2026-07-04T08:51:00.311986481Z [inf]      res: {
2026-07-04T08:51:00.311989081Z [inf]        "statusCode": 200
2026-07-04T08:51:00.311991301Z [inf]      }
2026-07-04T08:51:00.311993481Z [inf]      responseTime: 3.704329013824463
2026-07-04T08:51:01.896982942Z [inf]  [08:51:01.885] INFO (24): incoming request
2026-07-04T08:51:01.897052421Z [inf]      reqId: "req-6"
2026-07-04T08:51:01.897061071Z [inf]      req: {
2026-07-04T08:51:01.897066561Z [inf]        "method": "GET",
2026-07-04T08:51:01.897085831Z [inf]        "url": "/api/rooms",
2026-07-04T08:51:01.897094951Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:01.897101661Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-04T08:51:01.897105861Z [inf]        "remotePort": 60124
2026-07-04T08:51:01.897110431Z [inf]      }
2026-07-04T08:51:01.897114291Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:51:01.897119491Z [inf]  [08:51:01.888] INFO (24): request completed
2026-07-04T08:51:01.897123231Z [inf]      reqId: "req-6"
2026-07-04T08:51:01.897127121Z [inf]      res: {
2026-07-04T08:51:01.897132571Z [inf]        "statusCode": 200
2026-07-04T08:51:01.897136201Z [inf]      }
2026-07-04T08:51:01.897139701Z [inf]      responseTime: 3.202131748199463
2026-07-04T08:51:02.219471705Z [inf]  [08:51:02.213] INFO (24): incoming request
2026-07-04T08:51:02.219481515Z [inf]      reqId: "req-7"
2026-07-04T08:51:02.219486454Z [inf]      req: {
2026-07-04T08:51:02.219490224Z [inf]        "method": "GET",
2026-07-04T08:51:02.219494514Z [inf]        "url": "/api/rooms/mine",
2026-07-04T08:51:02.219498764Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:02.219502404Z [inf]        "remoteAddress": "100.64.0.6",
2026-07-04T08:51:02.219507144Z [inf]        "remotePort": 50620
2026-07-04T08:51:02.219510424Z [inf]      }
2026-07-04T08:51:02.219513704Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."hostID" = $1 OR ("public"."Room"."id") IN (SELECT "t1"."roomID" FROM "public"."RoomParticipant" AS "t1" WHERE ("t1"."userID" = $2 AND "t1"."roomID" IS NOT NULL))) ORDER BY "public"."Room"."createdAt" DESC OFFSET $3
2026-07-04T08:51:02.219517084Z [inf]  [08:51:02.217] INFO (24): request completed
2026-07-04T08:51:02.219521234Z [inf]      reqId: "req-7"
2026-07-04T08:51:02.219525154Z [inf]      res: {
2026-07-04T08:51:02.219528684Z [inf]        "statusCode": 200
2026-07-04T08:51:02.219532384Z [inf]      }
2026-07-04T08:51:02.219535794Z [inf]      responseTime: 3.873288154602051
2026-07-04T08:51:02.553078155Z [inf]      responseTime: 2.913733959197998
2026-07-04T08:51:02.553097265Z [inf]  [08:51:02.547] INFO (24): incoming request
2026-07-04T08:51:02.553097925Z [inf]      }
2026-07-04T08:51:02.553103775Z [inf]        "statusCode": 200
2026-07-04T08:51:02.553104195Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:51:02.553110875Z [inf]      reqId: "req-8"
2026-07-04T08:51:02.553115635Z [inf]      }
2026-07-04T08:51:02.553117805Z [inf]      req: {
2026-07-04T08:51:02.553122685Z [inf]        "method": "GET",
2026-07-04T08:51:02.553126465Z [inf]        "url": "/api/rooms",
2026-07-04T08:51:02.553132155Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:02.553135205Z [inf]  [08:51:02.550] INFO (24): request completed
2026-07-04T08:51:02.553138295Z [inf]        "remoteAddress": "100.64.0.7",
2026-07-04T08:51:02.553142975Z [inf]      reqId: "req-8"
2026-07-04T08:51:02.553146485Z [inf]        "remotePort": 21044
2026-07-04T08:51:02.553149275Z [inf]      res: {
2026-07-04T08:51:06.073774318Z [inf]      res: {
2026-07-04T08:51:06.073781198Z [inf]        "statusCode": 200
2026-07-04T08:51:06.073786248Z [inf]      }
2026-07-04T08:51:06.073789898Z [inf]  [08:51:06.066] INFO (24): incoming request
2026-07-04T08:51:06.073792448Z [inf]      responseTime: 2.9893031120300293
2026-07-04T08:51:06.073801158Z [inf]        "remoteAddress": "100.64.0.8",
2026-07-04T08:51:06.073802328Z [inf]      reqId: "req-9"
2026-07-04T08:51:06.073812408Z [inf]      req: {
2026-07-04T08:51:06.073814438Z [inf]        "remotePort": 49648
2026-07-04T08:51:06.073818958Z [inf]        "method": "GET",
2026-07-04T08:51:06.073821758Z [inf]      }
2026-07-04T08:51:06.073826928Z [inf]        "url": "/api/rooms/mine",
2026-07-04T08:51:06.073828168Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."hostID" = $1 OR ("public"."Room"."id") IN (SELECT "t1"."roomID" FROM "public"."RoomParticipant" AS "t1" WHERE ("t1"."userID" = $2 AND "t1"."roomID" IS NOT NULL))) ORDER BY "public"."Room"."createdAt" DESC OFFSET $3
2026-07-04T08:51:06.073834678Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:06.073834798Z [inf]  [08:51:06.069] INFO (24): request completed
2026-07-04T08:51:06.073841928Z [inf]      reqId: "req-9"
2026-07-04T08:51:08.141178754Z [inf]  [08:51:08.122] INFO (24): incoming request
2026-07-04T08:51:08.141188804Z [inf]      reqId: "req-a"
2026-07-04T08:51:08.141193714Z [inf]      req: {
2026-07-04T08:51:08.141197404Z [inf]        "method": "GET",
2026-07-04T08:51:08.141200654Z [inf]        "url": "/api/rooms",
2026-07-04T08:51:08.141209034Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:08.141212954Z [inf]        "remoteAddress": "100.64.0.9",
2026-07-04T08:51:08.141216094Z [inf]        "remotePort": 21704
2026-07-04T08:51:08.141219384Z [inf]      }
2026-07-04T08:51:08.141224044Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:51:08.141226934Z [inf]  [08:51:08.126] INFO (24): request completed
2026-07-04T08:51:08.141230264Z [inf]      reqId: "req-a"
2026-07-04T08:51:08.141234144Z [inf]      res: {
2026-07-04T08:51:08.141237734Z [inf]        "statusCode": 200
2026-07-04T08:51:08.141240714Z [inf]      }
2026-07-04T08:51:08.141243724Z [inf]      responseTime: 2.9818429946899414
2026-07-04T08:51:08.895111332Z [inf]  [08:51:08.892] INFO (24): incoming request
2026-07-04T08:51:08.895117042Z [inf]      reqId: "req-b"
2026-07-04T08:51:08.895122542Z [inf]      req: {
2026-07-04T08:51:08.895126342Z [inf]        "method": "GET",
2026-07-04T08:51:08.895130172Z [inf]        "url": "/api/rooms/mine",
2026-07-04T08:51:08.895133692Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:08.895137732Z [inf]        "remoteAddress": "100.64.0.3",
2026-07-04T08:51:08.895141392Z [inf]        "remotePort": 53864
2026-07-04T08:51:08.895144522Z [inf]      }
2026-07-04T08:51:08.896202665Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."hostID" = $1 OR ("public"."Room"."id") IN (SELECT "t1"."roomID" FROM "public"."RoomParticipant" AS "t1" WHERE ("t1"."userID" = $2 AND "t1"."roomID" IS NOT NULL))) ORDER BY "public"."Room"."createdAt" DESC OFFSET $3
2026-07-04T08:51:08.897502908Z [inf]  [08:51:08.895] INFO (24): request completed
2026-07-04T08:51:08.897511098Z [inf]      reqId: "req-b"
2026-07-04T08:51:08.897517119Z [inf]      res: {
2026-07-04T08:51:08.897520619Z [inf]        "statusCode": 200
2026-07-04T08:51:08.897524349Z [inf]      }
2026-07-04T08:51:08.897528739Z [inf]      responseTime: 3.22526216506958
2026-07-04T08:51:15.828695302Z [inf]  [08:51:15.774] INFO (24): incoming request
2026-07-04T08:51:15.828701182Z [inf]      reqId: "req-c"
2026-07-04T08:51:15.828704752Z [inf]      req: {
2026-07-04T08:51:15.828707392Z [inf]        "method": "GET",
2026-07-04T08:51:15.828709902Z [inf]        "url": "/api/rooms",
2026-07-04T08:51:15.828713052Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:15.828716042Z [inf]        "remoteAddress": "100.64.0.10",
2026-07-04T08:51:15.828718462Z [inf]        "remotePort": 36300
2026-07-04T08:51:15.828721062Z [inf]      }
2026-07-04T08:51:15.828724102Z [inf]  prisma:query SELECT 1
2026-07-04T08:51:15.828727052Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-04T08:51:15.828730362Z [inf]  [08:51:15.778] INFO (24): request completed
2026-07-04T08:51:15.828732982Z [inf]      reqId: "req-c"
2026-07-04T08:51:15.828737712Z [inf]      res: {
2026-07-04T08:51:15.828740192Z [inf]        "statusCode": 200
2026-07-04T08:51:15.828742902Z [inf]      }
2026-07-04T08:51:15.828745642Z [inf]      responseTime: 3.43265962600708
2026-07-04T08:51:45.760802321Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:51:45.760804611Z [inf]  [08:51:42.439] INFO (24): incoming request
2026-07-04T08:51:45.760808891Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:51:45.760812761Z [inf]  
2026-07-04T08:51:45.760813061Z [inf]      reqId: "req-d"
2026-07-04T08:51:45.760816101Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:51:45.760819211Z [inf]      req: {
2026-07-04T08:51:45.760819491Z [inf]    20     : null;
2026-07-04T08:51:45.760824461Z [inf]  21
2026-07-04T08:51:45.760825691Z [inf]        "method": "POST",
2026-07-04T08:51:45.760827491Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:51:45.760830941Z [inf]        "url": "/api/rooms",
2026-07-04T08:51:45.760831411Z [inf]         data: {
2026-07-04T08:51:45.760834231Z [inf]           name: "Комната OKKO",
2026-07-04T08:51:45.760835991Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:45.760837781Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:51:45.760840491Z [inf]        "remoteAddress": "100.64.0.6",
2026-07-04T08:51:45.760840561Z [inf]           code: "ESKG96",
2026-07-04T08:51:45.760843611Z [inf]           maxParticipants: 10,
2026-07-04T08:51:45.760844461Z [inf]        "remotePort": 56346
2026-07-04T08:51:45.760846471Z [inf]           mediaItem: null,
2026-07-04T08:51:45.760849131Z [inf]      }
2026-07-04T08:51:45.760849651Z [inf]           privacy: "public",
2026-07-04T08:51:45.760853251Z [inf]           password: null,
2026-07-04T08:51:45.760853521Z [inf]  prisma:query SELECT 1
2026-07-04T08:51:45.760857691Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."isPremium" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-04T08:51:45.760861461Z [inf]  prisma:error 
2026-07-04T08:51:45.761793836Z [inf]           mediaItem: null,
2026-07-04T08:51:45.761799286Z [inf]           privacy: "public",
2026-07-04T08:51:45.761802426Z [inf]           password: null,
2026-07-04T08:51:45.761805496Z [inf]           hostIsPremium: false,
2026-07-04T08:51:45.761808106Z [inf]           isActive: true,
2026-07-04T08:51:45.761810866Z [inf]       +   hostName: String
2026-07-04T08:51:45.761813476Z [inf]         }
2026-07-04T08:51:45.761816046Z [inf]       })
2026-07-04T08:51:45.761819096Z [inf]  
2026-07-04T08:51:45.761821986Z [inf]  Argument `hostName` is missing.
2026-07-04T08:51:45.761824806Z [inf]      reqId: "req-d"
2026-07-04T08:51:45.761830316Z [inf]           hostIsPremium: false,
2026-07-04T08:51:45.761833486Z [inf]           isActive: true,
2026-07-04T08:51:45.761836196Z [inf]       +   hostName: String
2026-07-04T08:51:45.761838596Z [inf]         }
2026-07-04T08:51:45.761841365Z [inf]       })
2026-07-04T08:51:45.761844515Z [inf]  
2026-07-04T08:51:45.761847185Z [inf]  Argument `hostName` is missing.
2026-07-04T08:51:45.761850015Z [inf]  [08:51:42.451] ERROR (24): 
2026-07-04T08:51:45.761853465Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:51:45.761857075Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:51:45.761860195Z [inf]  
2026-07-04T08:51:45.761863425Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:51:45.761866645Z [inf]    20     : null;
2026-07-04T08:51:45.761869985Z [inf]  21
2026-07-04T08:51:45.761872825Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:51:45.761875845Z [inf]         data: {
2026-07-04T08:51:45.761878635Z [inf]           name: "Комната OKKO",
2026-07-04T08:51:45.761881955Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:51:45.761884695Z [inf]           code: "ESKG96",
2026-07-04T08:51:45.761887645Z [inf]           maxParticipants: 10,
2026-07-04T08:51:45.762304294Z [inf]      req: {
2026-07-04T08:51:45.762307513Z [inf]        "method": "POST",
2026-07-04T08:51:45.762310353Z [inf]        "url": "/api/rooms",
2026-07-04T08:51:45.762312943Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:45.762316123Z [inf]        "remoteAddress": "100.64.0.6",
2026-07-04T08:51:45.762318483Z [inf]        "remotePort": 56346
